涨停价,跌停价
11.92,9.76
20.0,13.34
22.23,18.19
20.1,16.44
20.96,17.15
44.83,29.89
55.64,37.1
3.86,3.16
15.02,12.29
12.44,10.18
15.46,12.65
15.03,12.29
20.22,16.54
12.05,9.86
16.43,10.95
6.03,4.93
25.85,21.15
7.77,6.35
36.74,24.5
15.11,12.37
12.25,8.17
20.27,13.51
3.03,2.48
3.89,3.19
42.02,28.02
22.1,18.08
10.42,8.52
18.67,15.27
24.75,20.25
9.56,7.82
68.76,45.84
64.99,43.33
26.58,17.72
22.34,14.9
19.98,13.32
20.63,11.11
43.24,35.38
6.12,5.0
21.17,11.41
8.32,6.8
9.2,8.32
15.33,12.55
18.4,15.06
19.73,16.15
16.3,10.86
22.43,18.35
27.89,18.59
6.25,4.17
30.78,20.52
3.97,3.25
140.88,93.92
43.96,23.68
9.31,7.61
9.32,7.62
111.16,59.86
13.38,10.94
54.5,36.34
52.08,34.72
28.74,19.16
13.4,10.96
36.16,24.1
86.51,57.67
60.65,49.63
33.74,27.6
33.79,27.65
41.82,27.88
27.54,22.54
7.69,6.29
15.5,8.36
32.64,17.58
17.22,14.09
24.01,19.65
10.71,5.77
32.68,26.74
17.34,11.56
8.42,5.62
21.8,14.54
30.47,24.93
46.78,25.2
41.72,27.82
17.23,9.29
19.17,15.69
5.03,4.11
106.2,70.8
9.6,7.86
30.44,20.3
14.0,9.34
202.66,135.1
9.19,7.52
18.37,15.03
17.96,14.7
7.83,6.41
11.06,7.38
11.57,7.71
19.63,10.57
24.94,20.4
3.23,2.65
7.87,6.44
30.3,20.2
13.89,11.37
10.94,5.9
39.41,21.23
48.17,25.95
38.95,25.97
19.74,10.64
57.32,38.22
21.46,11.56
26.96,17.98
19.29,10.39
47.66,39.0
7.02,5.74
14.04,11.48
17.38,11.58
53.16,35.44
17.81,14.57
48.84,39.96
33.83,22.55
19.49,12.99
11.77,9.63
11.31,9.25
41.98,34.34
19.06,12.7
5.16,3.44
16.77,9.03
19.88,16.26
17.34,9.34
29.46,19.64
20.69,13.79
4.74,3.88
16.25,8.75
14.51,9.67
36.5,19.66
4.75,3.89
10.46,8.56
35.8,23.86
19.74,13.16
23.35,19.11
2.87,2.35
14.36,11.75
45.49,37.22
5.27,4.31
17.26,14.12
26.16,17.44
52.87,35.25
5.76,4.72
31.7,25.94
16.25,10.83
15.38,12.58
24.12,16.08
3.37,2.75
23.56,19.28
8.66,7.08
21.16,17.32
103.26,68.84
29.02,23.74
20.58,13.72
18.39,15.05
5.81,3.87
29.74,16.02
43.9,29.26
25.7,21.02
12.61,10.31
33.88,22.58
39.71,26.47
4.18,3.78
15.08,12.34
29.2,19.46
20.75,13.83
13.84,9.22
36.2,24.14
64.99,43.33
9.79,8.01
9.79,8.01
13.23,10.83
13.38,8.92
16.6,11.06
20.88,13.92
20.61,16.87
19.81,13.21
15.22,12.46
9.88,5.32
18.21,14.9
30.12,20.08
28.51,19.01
41.98,27.98
94.35,77.19
18.29,14.97
76.07,50.71
18.89,12.59
6.45,5.27
26.52,17.68
22.34,18.28
9.93,8.13
9.94,8.14
17.04,9.18
57.52,38.34
20.6,11.1
65.96,35.52
31.91,26.11
48.37,39.57
2.99,2.45
4.36,2.9
6.54,4.36
40.15,21.63
76.32,50.88
7.0,5.72
41.03,33.57
13.01,10.65
72.08,48.06
18.58,12.38
33.15,17.85
26.55,21.73
8.75,5.83
41.15,33.67
18.65,12.43
147.68,98.46
29.7,19.8
53.38,35.58
49.01,32.67
24.74,20.24
12.64,10.34
20.91,11.27
8.6,7.04
34.41,28.15
6.58,5.38
43.02,35.2
101.14,67.42
17.96,9.68
47.04,31.36
7.75,5.17
8.64,7.07
27.16,18.1
7.76,5.18
33.07,27.05
50.88,41.63
13.24,10.84
18.0,16.28
6.67,4.45
44.52,29.68
22.85,15.23
23.55,12.69
26.59,21.75
66.96,44.64
4.46,2.98
23.58,12.7
6.66,5.45
8.39,5.59
12.11,6.53
27.87,15.01
7.87,4.25
128.72,85.82
2.94,2.66
24.28,13.08
25.8,17.2
32.91,26.93
15.95,13.05
19.04,15.58
11.55,6.23
24.14,16.1
22.46,14.98
244.42,162.94
9.28,7.6
13.95,11.41
19.74,13.16
45.12,30.08
7.34,4.9
12.95,10.59
49.24,40.28
6.79,4.53
14.54,11.9
23.91,19.57
3.48,3.14
21.56,14.38
6.77,5.54
21.86,17.88
22.91,18.75
99.59,66.39
28.19,23.07
13.06,10.68
24.5,16.34
17.91,9.65
28.24,23.1
12.55,10.27
258.56,211.55
23.41,15.61
94.77,77.54
38.96,25.98
53.35,35.57
6.31,5.17
35.59,23.73
173.38,115.58
3.69,3.02
39.65,26.43
4.74,3.88
49.43,32.95
12.66,8.44
118.73,97.15
26.4,21.6
126.72,103.68
13.26,8.84
29.99,16.15
128.55,105.17
49.06,32.7
90.09,73.71
5.83,4.77
9.57,7.83
19.15,15.67
11.72,9.59
21.5,14.34
18.88,10.18
15.11,8.15
15.99,13.09
39.58,26.38
43.68,29.12
19.22,12.82
17.62,14.42
7.49,6.13
25.69,17.13
16.38,10.92
4.83,3.95
7.51,6.15
322.2,214.8
7.52,6.16
4.84,3.96
34.68,23.12
46.46,30.98
15.3,10.2
12.95,10.59
18.35,15.01
16.73,13.69
55.64,45.52
32.97,26.97
17.1,11.4
3.78,3.1
8.88,5.92
23.88,19.54
20.64,16.88
35.02,23.34
14.72,12.04
7.63,6.25
4.76,3.18
40.66,21.9
41.11,27.41
22.07,14.71
25.06,16.7
65.71,43.81
16.14,10.76
14.81,12.11
1.65,1.35
2.75,2.25
25.24,16.82
8.27,6.77
30.66,16.52
21.7,14.46
25.48,13.72
54.3,36.2
15.04,8.1
27.17,18.11
7.77,6.35
10.49,5.65
4.99,4.09
16.65,13.63
27.24,22.28
8.34,6.82
26.18,21.42
18.86,12.58
15.62,12.78
10.05,8.23
10.07,8.24
25.63,17.09
39.79,26.53
10.68,8.74
11.25,9.21
6.75,5.53
10.44,6.96
11.83,9.68
60.83,49.77
39.95,26.63
24.79,20.29
4.51,3.69
19.7,13.14
19.2,15.71
21.39,11.53
5.09,4.17
62.36,41.58
11.89,9.73
5.67,4.64
15.46,10.3
26.6,17.74
53.21,35.47
21.45,11.55
3.97,3.25
34.08,22.72
10.23,8.37
10.23,8.37
47.16,31.44
3.98,3.26
43.81,35.85
10.57,7.05
19.3,12.86
22.86,18.7
9.98,6.66
8.12,5.42
32.53,17.53
56.4,37.6
31.97,21.31
4.03,3.29
26.99,17.99
12.09,9.89
238.8,159.2
58.46,38.98
14.42,11.8
25.9,13.96
25.92,13.96
54.57,29.39
10.41,8.51
30.95,20.63
5.8,4.74
23.41,15.61
513.93,420.49
8.7,7.12
22.16,14.78
57.64,38.42
43.95,23.67
8.72,7.14
5.24,4.28
21.53,17.61
26.08,17.38
15.17,12.41
15.91,10.61
25.67,21.01
28.01,18.67
11.67,9.55
28.06,18.7
44.05,29.37
7.03,4.69
19.84,13.22
52.49,34.99
22.3,18.24
22.89,18.73
2.94,2.4
2.8,2.54
12.93,10.58
14.11,11.55
22.94,18.77
12.35,10.11
8.83,7.23
9.64,6.42
116.4,77.6
2.95,2.41
10.3,6.86
16.04,8.64
14.17,9.45
15.36,12.56
35.52,23.68
51.02,34.02
194.21,158.9
17.19,14.07
27.36,22.38
27.39,22.41
8.93,7.31
22.74,15.16
11.33,9.27
8.95,7.33
13.74,11.24
35.23,23.49
13.7,9.14
10.77,8.81
7.79,6.37
16.78,13.73
10.19,8.33
13.2,10.8
4.2,3.44
27.05,22.13
33.11,27.09
32.05,17.27
12.67,10.37
71.11,47.41
15.7,12.84
30.81,25.21
127.26,84.84
41.64,27.76
14.56,9.7
111.28,74.18
51.01,34.01
10.61,7.07
40.9,33.46
12.21,9.99
209.82,139.88
45.36,30.24
25.69,21.02
8.57,7.01
9.36,6.24
47.52,31.68
24.54,20.08
31.18,16.8
16.74,11.16
28.3,15.24
19.44,12.96
61.47,50.29
112.7,75.14
9.85,8.06
4.31,3.53
4.93,4.03
15.41,12.61
7.4,6.06
14.15,9.43
13.61,11.13
40.87,33.44
91.06,74.5
25.72,17.14
79.2,52.8
30.42,24.89
29.8,19.86
5.59,4.57
33.23,22.15
9.33,7.63
10.86,7.24
11.22,9.18
1.87,1.53
27.23,18.15
3.12,2.56
13.12,10.74
15.0,12.28
4.38,3.58
15.7,10.46
17.53,14.35
5.02,4.1
10.04,8.22
16.95,13.87
36.42,29.8
69.24,46.16
4.4,3.6
33.33,27.27
13.85,11.33
7.56,5.04
3.78,3.1
35.8,23.86
28.22,18.82
19.57,16.01
28.27,18.85
14.55,11.91
12.66,10.36
4.84,3.22
23.45,19.19
25.58,17.06
73.3,48.86
29.84,24.42
65.16,43.44
31.2,20.8
17.8,14.56
9.54,7.8
10.81,8.85
39.55,26.37
3.82,3.12
4.47,3.65
10.21,8.35
29.24,19.5
53.01,43.37
20.26,13.5
26.54,17.7
24.34,19.92
41.98,27.98
29.5,24.14
29.4,19.6
21.18,17.33
238.8,159.2
9.64,7.88
9.0,7.36
109.43,58.93
9.12,4.92
33.04,22.02
3.22,2.64
3.22,2.64
3.88,3.18
47.29,38.69
41.05,27.37
12.04,8.02
9.2,6.14
19.14,12.76
16.31,10.87
6.5,5.32
11.54,6.22
22.75,15.17
28.7,23.48
23.48,15.66
10.44,8.54
137.4,91.6
9.79,8.01
68.38,45.58
5.23,4.28
9.8,8.02
10.69,7.13
16.43,10.95
22.86,15.24
40.73,27.15
1.97,1.61
11.46,7.64
6.57,5.37
9.21,7.53
43.45,35.55
34.48,22.98
8.63,5.75
18.46,15.1
15.11,10.07
45.34,30.22
22.43,18.35
3.96,3.24
44.49,23.97
33.88,22.58
8.6,7.04
13.9,11.38
60.95,49.87
13.26,10.85
4.64,3.8
10.62,8.69
5.97,4.89
22.57,18.47
34.76,23.18
6.64,5.44
48.56,32.38
58.73,39.15
7.99,6.53
17.3,14.16
4.66,3.82
6.67,5.45
19.34,15.82
37.12,24.74
28.39,18.93
12.68,10.38
17.48,11.66
4.68,3.83
6.56,4.38
25.41,20.79
25.43,20.81
19.72,13.14
13.48,7.26
97.4,64.94
14.11,11.55
24.24,19.84
12.5,8.34
2.21,1.47
14.74,9.82
19.6,16.04
20.28,16.6
11.81,7.87
15.57,12.74
16.26,13.3
26.62,17.74
59.18,39.46
198.38,132.26
10.39,6.93
50.5,33.66
8.86,7.25
10.9,8.92
12.97,10.61
17.15,11.43
14.37,11.75
45.84,37.5
6.84,5.6
12.32,10.08
12.32,10.08
15.07,12.33
95.66,63.78
26.06,21.32
10.3,8.42
4.81,3.93
13.06,10.68
24.75,20.25
46.81,38.3
30.31,24.8
8.95,7.33
37.57,25.05
7.58,6.2
19.55,13.03
31.77,25.99
13.82,11.3
7.6,6.22
91.33,74.73
79.26,52.84
34.0,22.66
9.7,7.94
43.1,28.74
43.12,28.74
9.08,6.06
7.63,6.25
84.89,56.59
3.48,2.84
23.04,12.42
29.65,19.77
5.58,4.56
15.35,12.56
43.26,35.4
31.22,20.82
34.27,22.85
6.29,5.15
17.54,11.7
22.92,15.28
9.83,8.05
40.62,27.08
2.82,2.3
19.01,15.55
21.82,17.86
63.78,42.52
7.77,6.35
5.67,4.64
15.61,12.77
13.49,11.03
15.49,10.33
22.49,14.99
14.22,11.64
20.17,13.45
6.4,5.24
27.17,18.11
11.65,7.77
9.26,7.58
144.67,118.37
3.56,2.92
17.14,14.02
40.52,27.02
2.15,1.76
49.86,26.86
14.31,11.71
14.31,11.71
34.37,22.91
34.38,22.92
13.28,8.86
16.42,10.94
4.3,3.52
15.06,12.32
17.22,14.09
7.9,6.46
11.5,9.41
7.06,4.7
136.44,90.96
16.49,10.99
15.13,12.38
2.88,2.36
13.37,8.91
13.72,11.22
38.31,31.35
6.51,5.33
89.08,72.88
28.26,23.12
19.58,16.02
26.12,17.42
136.21,90.81
10.3,6.86
3.63,2.97
15.97,13.07
21.4,14.26
11.12,7.42
21.46,14.3
34.24,28.02
50.92,33.94
21.2,17.34
14.69,7.91
699.84,466.56
23.94,15.96
10.98,8.98
10.98,8.98
14.65,11.99
3.66,3.0
37.67,25.11
25.66,17.1
24.26,19.85
36.04,29.48
53.76,35.84
5.89,4.82
26.97,14.53
15.49,12.67
10.33,8.45
8.86,7.25
32.51,26.6
16.13,10.75
2.82,2.56
15.35,10.23
8.15,6.67
3.71,3.03
10.54,7.02
5.95,4.87
17.86,11.9
13.0,8.66
25.37,20.75
73.26,48.84
24.7,13.3
8.23,6.73
5.98,4.9
2.99,2.45
55.55,37.03
7.49,6.13
13.52,11.06
46.7,31.14
21.04,17.22
68.4,55.96
4.92,3.28
6.77,5.54
18.82,15.4
13.55,11.09
4.93,3.29
11.52,7.68
18.11,12.07
3.77,3.09
32.94,21.96
6.8,5.56
47.6,38.94
37.14,24.76
61.09,40.73
9.85,8.06
6.06,4.96
33.1,22.06
3.8,3.11
27.35,22.37
38.75,31.71
9.12,7.46
24.34,19.92
40.34,33.0
30.72,20.48
45.67,30.45
44.14,23.78
38.76,20.88
34.98,23.32
49.63,26.73
7.66,6.26
11.5,9.41
16.86,13.8
29.27,19.51
3.84,3.14
8.45,6.91
18.44,12.3
7.69,6.29
22.31,18.25
47.0,31.34
5.88,5.32
16.2,13.26
63.32,51.8
7.72,6.32
30.36,20.24
6.76,4.5
13.95,11.41
36.36,24.24
21.14,14.1
51.7,34.46
10.88,8.9
52.89,43.27
23.76,15.84
6.23,5.09
33.12,22.08
46.73,31.15
29.76,19.84
45.92,30.62
14.04,11.48
3.91,3.2
8.59,7.03
49.44,32.96
60.55,40.37
10.18,8.33
21.37,14.25
14.54,9.7
34.24,22.82
27.48,22.48
25.76,17.18
3.94,3.22
2.37,1.94
53.33,35.55
3.16,2.58
8.69,7.11
33.61,22.41
34.01,27.83
3.17,2.59
9.36,5.04
9.5,7.78
53.59,35.73
13.49,11.03
5.56,4.55
43.3,28.86
14.3,11.7
46.99,25.31
34.23,28.01
19.91,16.29
13.54,11.08
44.64,36.52
248.17,165.45
8.79,7.19
10.4,8.51
5.6,4.58
7.21,5.9
31.44,20.96
19.24,15.74
76.25,62.39
16.06,13.14
52.2,42.71
11.24,9.2
22.78,12.28
52.64,35.1
213.32,142.22
12.88,10.54
14.94,9.96
7.03,4.69
5.64,4.62
40.37,33.03
8.89,7.27
12.12,9.92
30.71,25.13
20.21,16.53
45.85,30.57
6.47,5.29
19.42,15.89
17.0,13.91
234.06,156.04
12.16,9.95
18.6,12.4
14.4,7.76
44.34,29.56
10.57,8.65
9.79,8.01
7.35,6.01
23.68,19.38
4.91,4.01
4.91,4.01
40.14,26.76
15.17,10.11
6.55,5.36
9.01,7.37
52.74,35.16
45.93,37.58
30.42,20.28
55.49,36.99
7.39,6.05
5.76,4.72
42.88,35.08
32.42,21.62
13.22,10.82
4.96,4.06
51.43,34.29
12.42,10.16
11.59,9.49
15.74,12.88
26.24,17.5
21.57,17.65
11.62,9.5
49.01,40.1
25.43,16.95
32.47,26.57
40.0,26.66
4.17,3.41
30.06,20.04
19.14,12.76
19.22,15.72
117.85,96.43
46.54,31.02
39.35,32.19
23.75,15.83
5.03,4.11
37.51,25.01
5.87,4.81
5.89,4.82
17.66,14.45
9.25,7.57
37.62,25.08
36.85,19.85
32.2,21.46
59.95,49.05
9.3,7.61
55.06,45.05
23.1,15.4
48.32,39.54
24.05,16.03
22.2,14.8
30.54,20.36
15.28,12.5
26.86,17.9
90.02,73.66
10.21,8.35
6.81,5.57
5.96,4.88
5.96,4.88
53.69,43.93
16.74,11.16
40.02,26.68
34.48,22.98
53.97,44.15
14.58,11.93
4.29,3.51
8.58,7.02
28.1,18.74
14.08,9.38
18.77,12.51
84.47,56.31
8.46,5.64
23.51,15.67
4.31,3.53
12.94,10.58
13.82,11.3
1789.2,1192.8
23.57,15.71
10.37,8.49
5.19,4.25
25.58,13.78
4.33,3.55
45.11,24.29
25.6,17.06
5.13,2.77
24.64,13.28
2.61,2.13
15.66,12.82
113.11,75.41
22.82,15.22
51.46,42.1
6.99,5.72
14.86,12.16
24.51,20.05
67.85,45.23
2.63,2.15
19.28,15.78
21.04,17.22
10.54,8.62
11.5,7.66
42.16,34.5
7.03,5.75
17.58,14.38
14.39,9.59
27.3,22.34
15.38,10.26
37.91,31.01
14.12,11.56
6.18,5.06
42.42,28.28
4.42,3.62
19.86,10.7
6.19,5.07
53.35,28.73
3.54,2.9
18.38,12.26
10.65,8.71
22.28,14.86
23.26,15.5
14.56,9.7
23.13,18.93
34.99,23.33
6.82,4.54
28.69,23.47
25.44,16.96
7.19,5.89
12.6,10.31
5.4,4.42
24.34,19.92
4.51,3.69
11.81,7.87
8.12,6.64
19.7,13.14
18.99,15.53
32.56,21.7
15.38,12.58
16.78,11.18
15.38,12.58
29.06,23.78
9.09,7.43
18.19,14.89
40.72,27.14
32.77,21.85
6.38,5.22
7.3,5.98
19.21,15.71
62.94,41.96
7.34,6.0
51.04,34.02
5.51,4.51
11.03,9.03
9.2,7.52
7.36,6.02
5.52,4.52
5.52,4.52
8.28,6.78
24.16,16.1
21.17,14.11
10.16,8.32
14.12,9.42
25.19,13.57
14.16,9.44
10.21,8.35
19.24,12.82
15.79,12.92
45.59,30.39
7.44,6.08
5.58,4.56
9.31,7.61
34.46,28.2
20.93,11.27
17.72,14.5
4.66,3.82
37.75,25.17
234.84,156.56
20.42,13.62
6.13,4.09
2.82,2.3
69.65,46.43
7.51,6.15
21.63,17.69
19.5,13.0
12.34,8.22
14.41,9.61
86.47,57.65
16.48,10.98
13.22,10.82
30.91,20.61
7.56,6.18
55.74,37.16
19.62,13.08
20.66,13.78
26.52,21.7
14.56,7.84
37.22,24.82
28.44,23.27
30.36,24.84
62.67,51.27
6.66,5.45
8.56,7.0
19.04,15.58
8.57,7.01
37.19,30.43
21.85,19.77
3.82,3.12
3.82,3.12
8.59,7.03
17.19,14.07
12.47,10.21
15.36,12.56
5.78,4.73
11.56,9.46
24.09,19.71
21.05,14.03
63.86,34.4
12.58,10.3
19.36,15.84
41.68,34.1
25.38,16.92
6.35,4.23
20.37,16.67
14.55,11.91
4.85,3.97
43.61,23.49
28.61,19.07
81.59,54.39
2.92,2.39
53.04,35.36
44.57,29.71
5.84,4.78
8.77,7.17
6.82,5.58
30.22,24.72
3.19,2.13
115.02,76.68
19.53,15.98
20.24,13.5
15.98,10.66
6.84,5.6
22.48,18.4
95.15,63.43
54.59,36.39
13.74,11.24
21.6,17.68
82.69,55.13
11.81,9.67
18.73,15.33
22.75,18.61
39.97,26.65
9.73,6.49
6.95,5.69
46.72,38.22
10.93,8.95
4.97,4.07
20.92,17.12
5.98,4.9
27.98,22.9
63.31,42.21
8.01,6.55
22.94,15.3
8.03,6.57
37.24,24.82
53.23,43.55
211.52,141.02
10.98,7.32
28.56,19.04
60.52,40.34
15.14,12.38
33.06,22.04
24.26,19.85
14.17,11.59
15.56,8.38
22.14,14.76
35.45,23.63
26.41,21.61
8.13,6.65
8.13,6.65
5.08,4.16
10.16,8.32
4.07,3.33
14.26,11.66
11.11,7.41
13.24,10.84
46.72,31.14
34.67,28.37
42.32,28.22
24.54,20.08
10.23,8.37
12.28,10.04
107.22,71.48
14.34,11.74
39.02,31.92
17.48,14.3
7.22,5.9
7.22,5.9
97.94,80.14
11.34,9.28
40.26,21.68
69.85,46.57
6.2,5.08
15.52,12.7
14.69,9.79
12.43,10.17
6.22,5.09
5.66,3.78
17.69,14.47
20.44,13.62
6.82,4.54
15.66,12.82
5.23,4.28
5.7,3.8
47.94,31.96
33.11,22.07
22.84,15.22
17.81,14.57
20.58,13.72
17.83,14.59
18.31,12.21
5.25,4.29
7.35,6.01
22.06,18.05
4.21,3.45
42.26,34.58
12.69,10.39
11.54,7.7
16.95,13.87
8.48,6.94
8.48,6.94
30.77,25.17
26.63,17.75
141.3,94.2
15.95,13.05
39.35,32.19
4.26,3.48
28.77,23.54
8.53,6.98
10.67,8.73
8.54,6.98
45.48,30.32
32.66,21.78
46.01,37.65
12.85,10.51
20.35,16.65
21.04,14.02
18.26,14.94
9.67,7.91
4.3,3.52
7.54,6.17
16.44,10.96
15.28,10.18
2.16,1.76
36.95,19.91
47.08,31.38
50.74,41.52
15.16,12.4
13.0,10.64
6.51,5.33
13.02,10.66
24.99,20.45
8.71,7.13
39.27,32.13
48.04,39.3
7.15,4.77
12.92,6.96
10.93,8.95
7.66,6.26
7.66,6.26
17.5,14.32
12.05,9.86
23.02,18.84
13.17,10.77
7.69,6.29
6.0,4.0
12.01,8.01
6.61,5.41
19.25,12.83
4.41,3.61
6.02,4.02
6.63,5.43
12.17,9.95
25.47,20.84
69.77,57.09
8.46,5.64
36.35,24.23
3.33,2.73
27.9,18.6
8.9,7.28
42.31,34.61
8.91,7.29
30.29,16.31
3.34,2.74
8.92,7.3
22.31,18.25
8.94,7.32
13.42,10.98
15.68,12.83
14.58,11.93
15.79,12.92
5.64,4.62
14.78,9.86
7.91,6.47
3.4,2.78
7.42,4.94
6.8,5.56
15.9,13.01
7.95,6.51
58.01,47.47
99.36,66.24
62.34,41.56
11.44,9.36
131.22,87.48
21.8,17.84
68.86,56.34
12.63,10.33
5.74,4.7
2.3,1.88
27.62,22.6
41.44,27.62
6.92,5.66
9.25,7.57
16.21,13.27
55.63,37.09
22.06,18.05
15.1,12.36
21.58,14.38
5.83,4.77
16.34,13.37
7.01,5.73
32.7,26.76
5.84,4.78
16.36,13.38
31.92,21.28
86.88,57.92
8.95,5.97
4.7,3.84
46.98,38.44
16.47,13.47
50.6,41.4
14.21,9.47
23.32,15.54
4.75,3.89
79.07,52.71
17.84,14.6
4.76,3.9
46.5,38.04
78.12,52.08
8.38,6.86
2.4,1.96
29.98,24.53
56.24,37.5
17.99,14.72
45.85,30.57
40.89,33.45
7.23,5.91
40.82,27.22
21.74,17.78
36.25,29.66
166.31,110.87
32.89,17.71
4.86,3.98
31.93,21.29
9.32,6.22
35.42,28.98
55.99,37.33
6.12,5.0
26.93,22.03
6.13,5.01
9.81,8.03
12.28,10.04
7.38,6.04
46.98,31.32
7.4,6.06
4.94,4.04
24.26,16.18
7.43,6.08
30.94,25.32
4.96,4.06
52.82,35.22
2.49,2.03
7.46,6.1
12.23,8.15
8.72,7.14
14.96,12.24
106.04,86.76
2.5,2.04
13.74,11.24
5.02,4.1
10.96,7.3
7.54,6.17
10.05,8.23
12.57,10.29
547.25,447.75
15.1,12.36
80.59,65.93
3.78,3.1
43.27,23.31
6.31,5.17
20.22,16.54
19.31,12.87
35.41,28.97
2.53,2.07
19.36,12.9
5.07,4.15
15.23,10.15
30.46,24.92
8.89,7.27
66.11,54.09
41.99,34.35
8.91,7.29
34.72,23.14
27.79,18.53
6.37,5.21
16.57,13.55
3.83,3.13
8.94,7.32
25.6,20.94
19.24,15.74
64.15,52.49
29.51,24.15
3.85,3.15
12.84,10.5
9.82,6.54
5.15,4.21
9.84,6.56
38.67,31.64
43.82,35.86
53.04,43.4
8.47,5.65
19.45,15.91
12.74,8.5
76.84,62.87
13.04,10.67
46.97,31.31
6.53,5.35
49.69,40.65
10.49,8.59
5.26,4.3
2.63,2.15
12.94,8.62
22.42,18.34
40.94,33.5
5.29,4.33
13.01,8.67
2.65,2.17
5.3,4.34
25.34,20.74
24.74,16.5
205.77,168.35
58.49,38.99
46.9,31.26
6.73,5.51
85.2,56.8
8.09,6.62
8.82,5.88
2.7,2.21
60.29,40.19
4.05,3.31
16.19,13.25
13.53,11.07
32.54,26.62
5.42,4.44
93.2,62.14
4.07,3.33
14.93,12.21
9.52,7.79
2.73,2.23
34.13,27.93
2.74,2.24
12.33,10.09
11.02,9.02
17.93,14.67
5.52,4.52
4.16,3.4
8.33,6.81
5.56,4.55
34.88,23.26
6.95,5.69
6.95,5.69
5.57,4.55
4.18,3.42
33.46,27.38
2.79,2.29
15.38,12.58
7.0,5.72
25.25,20.66
21.08,17.24
5.62,4.6
11.24,9.2
40.81,33.39
11.28,9.23
30.79,20.53
24.01,19.65
8.49,6.95
20.12,13.42
61.96,41.3
37.2,24.8
7.12,5.82
54.12,44.28
7.13,5.83
24.26,19.85
8.57,7.01
5.72,4.68
39.04,26.02
17.22,11.48
28.19,18.79
7.18,5.88
4.31,3.53
21.97,14.65
14.4,11.78
11.53,9.43
4.32,3.54
10.15,8.31
5.81,4.75
11.65,9.53
17.48,14.3
18.94,15.5
5.83,4.77
47.7,31.8
20.75,13.83
14.63,11.97
14.63,11.97
10.25,8.39
6.41,4.27
181.2,120.8
87.04,58.02
4.44,3.64
4.46,3.65
4.86,3.24
2.97,2.43
2.97,2.43
11.89,9.73
7.44,6.08
189.21,154.81
14.63,9.75
8.94,7.32
20.94,17.14
5.98,4.9
2.99,2.45
31.43,25.71
22.48,18.4
12.0,9.82
14.74,9.82
14.77,9.85
8.21,5.47
67.38,44.92
49.31,32.87
4.52,3.7
36.21,29.63
6.04,4.94
6.04,4.94
27.2,22.26
7.56,6.18
30.24,24.74
9.08,7.43
36.3,24.2
179.89,119.93
36.34,24.22
25.1,13.52
4.55,3.73
3.04,2.48
7.59,6.21
13.68,11.2
30.42,24.89
13.71,11.21
3.05,2.49
10.0,6.66
25.04,16.7
36.76,24.5
9.2,7.52
7.67,6.27
6.71,4.47
13.44,8.96
20.03,16.39
18.5,15.14
95.94,63.96
6.19,5.07
62.52,41.68
84.6,56.4
7.76,6.35
10.87,8.89
9.32,7.62
9.32,7.62
6.22,5.09
3.11,2.55
44.18,29.46
9.35,7.65
17.15,14.03
14.04,11.48
9.36,7.66
49.37,32.91
20.33,16.63
42.72,28.48
3.14,2.57
7.84,6.42
9.42,7.7
9.44,7.72
29.89,24.45
29.9,24.46
14.17,11.59
14.19,11.61
15.49,10.33
18.98,15.53
9.49,7.77
194.26,129.5
7.96,6.52
41.71,27.81
34.8,23.2
8.7,5.8
7.99,6.53
43.61,29.07
8.0,6.54
8.01,6.55
8.04,6.58
43.47,35.57
8.06,6.6
6.46,5.28
6.47,5.29
26.46,17.64
9.71,7.95
19.48,12.98
5.32,3.54
11.37,9.31
14.63,11.97
14.64,11.98
85.2,56.8
7.1,4.74
3.26,2.66
37.31,24.87
41.0,33.54
5.39,3.59
4.94,4.04
21.66,14.44
58.68,31.6
28.99,19.33
4.99,4.09
29.98,24.53
23.34,19.1
8.34,6.82
16.68,13.64
18.22,12.14
16.44,10.96
16.48,10.98
32.98,21.98
7.33,4.89
40.35,33.01
10.09,8.25
5.05,4.13
8.46,6.92
10.15,8.31
10.23,8.37
11.97,9.79
30.78,25.18
6.84,5.6
20.55,16.81
13.71,11.21
6.86,5.62
24.37,16.25
13.75,11.25
95.63,63.75
6.89,5.63
6.89,5.63
10.36,8.48
58.45,38.97
16.98,11.32
5.66,3.78
13.86,11.34
8.67,7.09
62.66,41.78
22.64,18.52
24.74,16.5
11.42,7.62
33.11,17.83
99.8,66.54
14.11,11.55
3.53,2.89
19.48,15.94
15.95,13.05
9.67,6.45
3.55,2.91
5.34,4.37
3.58,2.93
10.75,8.79
1.79,1.47
8.98,7.34
16.17,13.23
5.15,4.66
3.92,2.62
7.19,5.89
19.8,16.2
12.61,10.31
18.02,14.74
25.25,20.66
7.22,5.9
9.08,7.43
5.45,4.46
14.53,11.89
5.46,4.46
5.46,4.46
21.88,17.9
14.61,11.95
5.49,4.49
9.15,7.49
7.34,6.0
18.37,15.03
5.51,4.51
14.04,9.36
22.23,18.19
30.36,20.24
30.38,20.26
7.44,6.08
16.75,13.71
9.33,7.63
14.93,12.21
5.6,4.58
1.87,1.53
51.25,34.17
3.76,3.08
7.52,6.16
22.59,18.49
43.21,28.81
15.09,12.35
88.82,59.22
13.3,10.88
17.12,14.0
1.9,1.56
5.71,4.67
30.48,24.94
9.54,7.8
37.48,24.98
5.73,4.69
